startdate_extracted,startdate_standard,year,month,season,mean_ci,median_ci,std_ci,min_ci,max_ci,mean_dn,median_dn,std_dn,min_dn,max_dn
2019279,2019-10-06,2019,10,4,0.0020233523373204988,0.0003752523321380315,0.0030399184514390424,6.677707623479695e-05,0.012848647071018005,80.6656120229385,65.0,59.82155514149827,1,196
2019286,2019-10-13,2019,10,4,0.0022214103483935285,0.0003024206204051557,0.003445954551765564,6.677707623479695e-05,0.012506719222878195,78.04698972099852,57.0,63.42900947999156,1,195
2019293,2019-10-20,2019,10,4,0.0024820620255443806,0.00044117145029042725,0.003021335379460466,6.677707623479695e-05,0.010354887860243467,89.31694173122263,71.0,65.20245631215181,1,188
2019300,2019-10-27,2019,10,4,0.0030752744017074414,0.0011649610361989483,0.003300991179129085,6.677707623479695e-05,0.011849919498210883,102.36036625245258,107.0,65.12722588494164,1,193
2019307,2019-11-03,2019,11,4,0.001965226374915266,0.0003024206204051557,0.0030117564511218916,6.677707623479695e-05,0.010928823193440932,76.54476287091047,57.0,61.76300669109743,1,190
2019314,2019-11-10,2019,11,4,0.0006291225300487275,0.00021297537911518986,0.0010844384677724782,6.677707623479695e-05,0.006909321476787905,53.80979716800612,44.0,42.28340258780066,1,173
2019321,2019-11-17,2019,11,4,0.00031774293055000395,0.00019119362172890828,0.0003851373537472211,6.677707623479695e-05,0.003921402306985135,43.78349912229374,40.0,31.076642216341675,1,152
2019328,2019-11-24,2019,11,4,0.00030895332956589096,0.00018115294552343463,0.00043785131111915,6.677707623479695e-05,0.0029943419864698214,41.24425887265136,38.0,31.206512010842875,1,142
2019335,2019-12-01,2019,12,1,0.00032116322671759263,0.00021879802626908177,0.0003019175855217212,6.677707623479695e-05,0.0029146566385597063,46.72427336999215,45.0,29.81297054716166,1,141
2019342,2019-12-08,2019,12,1,0.0003009644820738218,0.00020179081761101134,0.0002808962264287302,6.677707623479695e-05,0.004138751965430195,44.921996413628214,42.0,28.848882333186943,1,154
2019349,2019-12-15,2019,12,1,0.00024405601907418273,0.00015829798984973465,0.00024297412947665964,6.677707623479695e-05,0.004610259803284842,37.65924950625411,33.0,27.181864131909844,1,158
2019356,2019-12-22,2019,12,1,0.00045273980330108295,0.00025723342482601144,0.000524557375173173,6.677707623479695e-05,0.004028611610130368,54.87376725838264,51.0,34.46931920818301,1,153
2019363,2019-12-29,2019,12,1,0.00040621186915492627,0.00025723342482601144,0.00040583394185029456,6.677707623479695e-05,0.0031603079234173324,52.864010394110004,51.0,33.17405114947746,1,144
2020005,2020-01-05,2020,1,1,0.00029943441213350897,0.00019119362172890828,0.000300696978253019,6.677707623479695e-05,0.0031603079234173324,43.851888733983934,40.0,29.35189029182754,1,144
2020012,2020-01-12,2020,1,1,0.000369434736795736,0.00021014153160248643,0.00047807409064737556,6.677707623479695e-05,0.004610259803284842,48.03769841269841,43.5,32.42418763684058,1,158
2020019,2020-01-19,2020,1,1,0.00034354394419876206,0.00022477986187010584,0.00031573739864463045,6.677707623479695e-05,0.003715466928598598,48.892313303547006,46.0,30.41520495479205,1,150
2020026,2020-01-26,2020,1,1,0.00041106116407057765,0.00025723342482601144,0.0003898457474012464,6.677707623479695e-05,0.002052605082802338,53.436317780580076,51.0,33.261640654459306,1,128
2020033,2020-02-02,2020,2,1,0.0003195073248286278,0.00020179081761101134,0.00032178851008090356,6.677707623479695e-05,0.0024131782368785257,45.296160877513714,42.0,30.75449824972006,1,134
2020040,2020-02-09,2020,2,1,0.00034704985513715514,0.0002437246189121554,0.0003094173796354457,6.677707623479695e-05,0.003715466928598598,50.257060164883356,49.0,29.354527102565523,1,150
2020047,2020-02-16,2020,2,1,0.0004235234302067485,0.0002437246189121554,0.0005230186950209165,6.677707623479695e-05,0.0062026803395049835,52.21954090641554,49.0,34.133821669696445,1,169
2020054,2020-02-23,2020,2,1,0.00031285458812972086,0.00020179081761101134,0.000318405543821277,6.677707623479695e-05,0.0049988188634573615,45.13543844207283,42.0,29.88453644009539,1,161
2020061,2020-03-01,2020,3,2,0.000390948900815357,0.00025038793588587333,0.00040150387590042407,6.677707623479695e-05,0.004487571694164119,52.05094991364422,50.0,32.07496742581501,1,157
2020068,2020-03-08,2020,3,2,0.00038144499296234846,0.00025038793588587333,0.0003775387590581007,6.677707623479695e-05,0.0032467092624460787,51.76373626373626,50.0,31.43925248839966,1,145
2020075,2020-03-15,2020,3,2,0.0004136199973483486,0.0002789134129525243,0.00038153626472030923,6.677707623479695e-05,0.0031603079234173324,54.83891076115486,54.0,32.066833224365645,1,144
2020082,2020-03-22,2020,3,2,0.0004521703841611257,0.0002943726110391355,0.0004938320842930858,6.677707623479695e-05,0.003616591023243861,56.96109693877551,56.0,32.35492174371039,1,149
2020089,2020-03-29,2020,3,2,0.00033343411902048685,0.00021297537911518986,0.0003653016355458447,6.677707623479695e-05,0.0029943419864698214,46.46954314720812,44.0,30.755468108500825,1,142
2020096,2020-04-05,2020,4,2,0.0003019869626070097,0.00018115294552343463,0.0003303928765597995,6.677707623479695e-05,0.005135484230830132,43.13388510223953,38.0,30.144153674924276,1,162
2020103,2020-04-12,2020,4,2,0.0003880177153049847,0.00023723862594941727,0.00044152833704680063,6.677707623479695e-05,0.006037614778168966,50.795051423461025,48.0,32.5276020369997,1,168
2020110,2020-04-19,2020,4,2,0.0003432425963226548,0.00021879802626908177,0.00038639665892184147,6.677707623479695e-05,0.0072922810778448905,47.692029857934024,45.0,30.86216417407269,1,175
2020117,2020-04-26,2020,4,2,0.0005369069206578213,0.00034608390305791557,0.0005981922437557867,6.677707623479695e-05,0.004865790431142645,62.06927710843374,62.0,34.218178719784525,1,160
2020124,2020-05-03,2020,5,2,0.0004064516227931233,0.0002437246189121554,0.0004780401620319251,6.677707623479695e-05,0.005135484230830132,51.856034004805025,49.0,33.028968234747474,1,162
2020131,2020-05-10,2020,5,2,0.00044451846272529127,0.00025723342482601144,0.0006348547260085378,6.677707623479695e-05,0.007906884593269861,53.23205187586846,51.0,34.271014399644415,1,178
2020138,2020-05-17,2020,5,2,0.0006919787819876567,0.00039605126064267137,0.0009831207018150994,6.677707623479695e-05,0.007696466794452358,65.86549707602339,67.0,38.96496450237115,1,177
2020145,2020-05-24,2020,5,2,0.0010616471992102934,0.0007669797420801727,0.0010781386836677055,6.677707623479695e-05,0.007906884593269861,86.24793388429752,91.5,38.7869324914307,1,178
2020152,2020-05-31,2020,5,2,0.0011390040377279788,0.0005117689033178182,0.0019898095800781643,6.677707623479695e-05,0.013931548782293813,75.90983606557377,76.5,45.1271435344592,1,199
2020159,2020-06-07,2020,6,3,0.0009861117372115806,0.0005048674830098632,0.0009834925813603367,6.677707623479695e-05,0.0035203464008066207,79.23529411764706,76.0,42.77785217467329,1,148
2020166,2020-06-14,2020,6,3,0.004657427032041673,0.004368148557683102,0.003333500152907564,7.24051403982037e-05,0.013560802783119358,141.03154574132492,156.0,45.000689954142416,4,198
2020173,2020-06-21,2020,6,3,0.004089314799122088,0.004138751965430195,0.002728943635406192,6.677707623479695e-05,0.013931548782293813,138.92723004694835,154.0,41.03827779573646,1,199
2020180,2020-06-28,2020,6,3,0.001549894729630293,0.000938856894793467,0.001625278308393765,6.677707623479695e-05,0.010354887860243467,94.33333333333333,99.0,45.65287707456328,1,188
2020187,2020-07-05,2020,7,3,0.0022197976203854777,0.0015673478770918932,0.002212493213009386,6.677707623479695e-05,0.013199923066441688,109.6763925729443,118.0,44.65097537389952,1,197
2020194,2020-07-12,2020,7,3,0.004568206428908639,0.0033354727736323755,0.004606101808729347,6.677707623479695e-05,0.04325012828782989,136.85054854067482,146.0,45.8601866134169,1,241
2020201,2020-07-19,2020,7,3,0.004404470065442835,0.003715466928598598,0.003250201238886848,6.677707623479695e-05,0.020878985851911634,141.36440222262055,150.0,39.94958772141716,1,214
2020208,2020-07-26,2020,7,3,0.003139347521603507,0.0026165642298072124,0.0023635005583537605,6.677707623479695e-05,0.011849919498210883,126.48108108108109,137.0,43.16330491180615,1,193
2020215,2020-08-02,2020,8,3,0.0028902912572110044,0.002348958802944899,0.0024443033601681935,6.677707623479695e-05,0.020323354845454233,123.36705503457422,133.0,41.67428593222314,1,213
2020222,2020-08-09,2020,8,3,0.002199402640309402,0.0013696052118942733,0.0025631096299357317,6.677707623479695e-05,0.016826639874000782,108.46868323400427,113.0,42.961087846587176,1,206
2020229,2020-08-16,2020,8,3,0.0036216186221562493,0.0011968105255155059,0.005598281061805617,6.677707623479695e-05,0.04443256654631229,110.70261379800853,108.0,56.218077905180834,1,242
2020236,2020-08-23,2020,8,3,0.006055843837775519,0.004487571694164119,0.005835012416740156,6.677707623479695e-05,0.03882678224095402,144.30716981132076,157.0,50.61097264790898,1,237
2020243,2020-08-30,2020,8,3,0.002037726830519401,0.0005328505274418883,0.00307923984442102,6.677707623479695e-05,0.02389347957106892,87.98599336527829,78.0,56.11802851901513,1,219
2020250,2020-09-06,2020,9,4,0.002436352951923732,0.001997981211887043,0.0018604814998812106,6.677707623479695e-05,0.010079323864733893,118.72140762463343,127.0,39.91556093877069,1,187
2020257,2020-09-13,2020,9,4,0.0018987319450000102,0.001103782235093063,0.00193563301879045,6.677707623479695e-05,0.011534569761210737,100.55233656631817,105.0,47.824909229748606,1,192
2020264,2020-09-20,2020,9,4,0.0022840354266774688,0.001997981211887043,0.0017809496945505902,6.677707623479695e-05,0.012173890749379723,114.6437133072407,127.0,42.598919555173005,1,194
2020271,2020-09-27,2020,9,4,0.0010255217648204931,0.0005474184113914281,0.0011176874373354162,6.677707623479695e-05,0.009295856266680787,80.08453430845343,79.0,42.72802072668221,1,184
2020278,2020-10-04,2020,10,4,0.0005982315934582477,0.0003368739275955696,0.0007340968495986404,6.677707623479695e-05,0.0067254508006298515,62.4647112740605,61.0,37.82121082721102,1,172
2020285,2020-10-11,2020,10,4,0.00053584548249436,0.00023723862594941727,0.000749799612359427,6.677707623479695e-05,0.004865790431142645,54.66775956284153,48.0,39.29725582970735,1,160
2020292,2020-10-18,2020,10,4,0.0008832017579848394,0.0004532328711930874,0.0008931996996751783,7.24051403982037e-05,0.003715466928598598,73.56140350877193,72.0,44.70331733200908,4,150
2020299,2020-10-25,2020,10,4,0.0003493028202582604,0.00017163956294706596,0.0004341977245537219,6.677707623479695e-05,0.0026880998708233637,44.34700315457413,36.0,33.79310915016093,1,138
2020306,2020-11-01,2020,11,4,0.00022937333431819382,0.00015408536802776344,0.00024169640573630668,6.677707623479695e-05,0.003616591023243861,35.968688293370946,32.0,25.96861252012104,1,149
2020313,2020-11-08,2020,11,4,0.0003696622527542228,0.00023092523805587757,0.00044721401772665893,6.677707623479695e-05,0.003715466928598598,49.24799081515499,47.0,31.329375591493097,1,150
2020320,2020-11-15,2020,11,4,0.0002341144817929629,0.00015408536802776344,0.0002328247293251064,6.677707623479695e-05,0.003715466928598598,36.616132392084246,32.0,26.375348979854518,1,150
2020327,2020-11-22,2020,11,4,0.0005019103298737028,0.00025723342482601144,0.0010011864233927983,6.677707623479695e-05,0.013199923066441688,54.15942028985507,51.0,37.05432355812108,1,197
2020334,2020-11-29,2020,11,4,0.00036430188249058016,0.00020179081761101134,0.0004294080591473662,6.677707623479695e-05,0.003715466928598598,47.21519795657726,42.0,33.14308233935326,1,150
2020341,2020-12-06,2020,12,1,0.00038982446966748675,0.00020179081761101134,0.0004645698481827122,6.677707623479695e-05,0.0028370918749717113,48.067019400352734,42.0,34.9342403973373,1,140
2020348,2020-12-13,2020,12,1,0.0004865364380200013,0.00034608390305791557,0.0004265808881910847,6.677707623479695e-05,0.0029943419864698214,61.34128035320088,62.0,32.192804855330806,1,142
2020355,2020-12-20,2020,12,1,0.00032899950885933115,0.000207307684089783,0.0003003307259639345,6.677707623479695e-05,0.001944810989946302,47.06850961538461,43.0,30.605922137621313,1,126
2020362,2020-12-27,2020,12,1,0.0002760313619459175,0.0001626257827800473,0.0003197950139263195,6.677707623479695e-05,0.0049988188634573615,39.86278328611898,34.0,29.391481444262826,1,161
2021003,2021-01-03,2021,1,1,0.0005486328707430163,0.00031918274104621267,0.0005507732412991076,6.677707623479695e-05,0.0032467092624460787,61.44606413994169,59.0,37.12027383259672,1,145
2021010,2021-01-10,2021,1,1,0.0003847424916262913,0.0002714909767550741,0.00034748278147852054,6.677707623479695e-05,0.0024131782368785257,53.637075718015666,53.0,30.016207698639143,1,134
2021017,2021-01-17,2021,1,1,0.0003565707774488099,0.00020179081761101134,0.0004003498824221812,6.677707623479695e-05,0.003426663037657071,47.15853018372703,42.0,32.866197554199374,1,147
2021024,2021-01-24,2021,1,1,0.0004492447282181183,0.00028653877508056605,0.0004352238565742088,6.677707623479695e-05,0.004610259803284842,56.26882430647292,55.0,34.236179351045855,1,158
2021031,2021-01-31,2021,1,1,0.00030635834225532614,0.00020179081761101134,0.0003017574819940396,6.677707623479695e-05,0.005275885965362675,44.853947748963655,42.0,29.5123183343108,1,163
2021038,2021-02-07,2021,2,1,0.00038008113794140086,0.00023092523805587757,0.00040336035316254203,6.677707623479695e-05,0.0047363021478686205,49.912732784755306,47.0,33.098942945417406,1,159
2021045,2021-02-14,2021,2,1,0.0005088959894315622,0.00034608390305791557,0.00045134655375679865,6.677707623479695e-05,0.0026165642298072124,61.603302097278004,62.0,34.18160502481566,1,137
2021052,2021-02-21,2021,2,1,0.0003019912029416317,0.00019119362172890828,0.00032622045247375595,6.677707623479695e-05,0.007491648628402593,43.74909445528002,40.0,29.527955026482417,1,176
2021059,2021-02-28,2021,2,1,0.0003319860005174105,0.00020179081761101134,0.00038991035348923516,6.677707623479695e-05,0.005135484230830132,45.89999215624755,42.0,30.770309476028125,1,162
2021066,2021-03-07,2021,3,2,0.0003381606375665158,0.00021879802626908177,0.00034371706244327966,6.677707623479695e-05,0.005568309930770164,47.94136334755378,45.0,30.266376799293685,1,165
2021073,2021-03-14,2021,3,2,0.0004843119330732037,0.0003024206204051557,0.0005359281190917194,6.677707623479695e-05,0.010928823193440932,58.10570700137282,57.0,34.481768460068906,1,190
2021080,2021-03-21,2021,3,2,0.0003947976870339219,0.00025038793588587333,0.0004298772952066948,6.677707623479695e-05,0.0062026803395049835,51.982358870967744,50.0,32.322244838055596,1,169
2021087,2021-03-28,2021,3,2,0.00034948876449395963,0.00023092523805587757,0.00032668442186801225,6.677707623479695e-05,0.003616591023243861,49.65082335329341,47.0,30.227822685270425,1,149
2021094,2021-04-04,2021,4,2,0.0008513963402034054,0.000491431963214887,0.0008583111808235239,6.677707623479695e-05,0.003921402306985135,75.00393700787401,75.0,41.20273460379393,1,152
2021101,2021-04-11,2021,4,2,0.0006125402972536741,0.0003368739275955696,0.0008143454744040935,6.860273023526938e-05,0.007098219091147282,62.601941747572816,61.0,37.7434723491027,2,174
2021108,2021-04-18,2021,4,2,0.0005719228036196018,0.0002789134129525243,0.0009395739156520388,6.677707623479695e-05,0.009295856266680787,58.349685534591195,54.0,37.1360373114406,1,184
2021115,2021-04-25,2021,4,2,0.0006955308368912006,0.00036526612723037066,0.0008962823826036664,6.677707623479695e-05,0.005135484230830132,65.58212058212058,64.0,39.999090588336934,1,162
2021122,2021-05-02,2021,5,2,0.0007829996140221211,0.00040687911668479677,0.0010513471552350648,6.677707623479695e-05,0.0072922810778448905,69.36254980079681,68.0,40.73155770040845,1,175
2021129,2021-05-09,2021,5,2,0.0010883998726953158,0.0005623845744677356,0.0014533572905958009,6.677707623479695e-05,0.012173890749379723,78.31672025723472,80.0,45.27164537294656,1,194
2021136,2021-05-16,2021,5,2,0.0017327129425497385,0.0011968105255155059,0.0016131576643920453,6.677707623479695e-05,0.007696466794452358,102.59868421052632,108.0,42.020477443557056,1,177
2021143,2021-05-23,2021,5,2,0.00048453826540162945,0.00023723862594941727,0.0012529713809933253,6.677707623479695e-05,0.02389347957106892,51.51434426229508,48.0,34.19001966240094,1,219
2021150,2021-05-30,2021,5,2,0.003293371019834964,0.0009391984316293115,0.006403627048966758,7.047829676137728e-05,0.028858742295052624,104.23333333333333,99.0,52.31826747046495,3,226
2021157,2021-06-06,2021,6,3,0.000895140676574778,0.0007827017306328854,0.0005809933077685886,0.0001670718955428824,0.0017459081809869956,86.75,90.5,30.177599308096063,35,122
2021164,2021-06-13,2021,6,3,0.004795034257272598,0.003817046054913863,0.004165042639102316,6.677707623479695e-05,0.015105718944621501,127.14606741573034,151.0,63.043332798777996,1,202
2021171,2021-06-20,2021,6,3,0.006579883080766968,0.007098219091147282,0.00427099809347468,6.677707623479695e-05,0.017759281858445344,154.47279549718573,174.0,46.67684312300946,1,208
2021178,2021-06-27,2021,6,3,0.005615143065920402,0.0031603079234173324,0.005307344307006298,6.860273023526938e-05,0.017759281858445344,138.7042889390519,144.0,52.46166528733268,2,208
2021185,2021-07-04,2021,7,3,0.0006710683134950564,0.00033239148767327695,0.0009040644559140148,6.677707623479695e-05,0.008123055116193332,64.45973154362416,60.5,38.80142254962104,1,179
2021192,2021-07-11,2021,7,3,0.002445223909503579,0.002652332050315288,0.0015400405713648442,0.00010007771940692956,0.005420126217583866,120.18888888888888,137.5,40.280652770955946,16,164
2021199,2021-07-18,2021,7,3,0.0019062233996842964,0.0015256376578027826,0.0016357815143435489,6.677707623479695e-05,0.011534569761210737,107.54697554697555,117.0,41.34462214639255,1,192
2021206,2021-07-25,2021,7,3,0.0020196265765020298,0.0016101984342484148,0.0017698589677206322,6.677707623479695e-05,0.011534569761210737,108.56229400131839,119.0,43.093751665124216,1,192
2021213,2021-08-01,2021,8,3,0.006074569205375312,0.0029146566385597063,0.007618992625896992,6.677707623479695e-05,0.050847710161519684,134.8671586715867,141.0,56.74035892591131,1,247
2021220,2021-08-08,2021,8,3,0.0016868706595042724,0.0014850374297406216,0.0013074576588794835,6.677707623479695e-05,0.010079323864733893,105.64384850623382,116.0,38.53888957351698,1,187
2021227,2021-08-15,2021,8,3,0.0034781876209942072,0.0028370918749717113,0.002923654119030013,6.677707623479695e-05,0.02734320383481737,131.66351663070168,140.0,40.07276143416248,1,224
2021234,2021-08-22,2021,8,3,0.0030191736906856246,0.0021087223447745704,0.0028731790611384008,6.677707623479695e-05,0.02203623524596353,120.93273879875363,129.0,45.836580861846,1,216
2021241,2021-08-29,2021,8,3,0.0038583758190372554,0.0033354727736323755,0.003036905637437344,6.677707623479695e-05,0.020878985851911634,132.79736890188195,146.0,45.63663316636613,1,214
2021248,2021-09-05,2021,9,4,0.00386871712104931,0.0035203464008066207,0.0032211227273561747,6.677707623479695e-05,0.016826639874000782,126.63149078726968,148.0,53.56370658738767,1,206
2021255,2021-09-12,2021,9,4,0.002296143723344439,0.001445517653848912,0.002315738529935616,6.677707623479695e-05,0.014703725960862944,106.53488372093024,115.0,49.796594067674974,1,201
2021262,2021-09-19,2021,9,4,0.0026584979295264616,0.0021087223447745704,0.0023037345978057094,6.677707623479695e-05,0.011849919498210883,114.04108008308332,129.0,50.40197677937986,1,193
2021269,2021-09-26,2021,9,4,0.003063729100805344,0.002052605082802338,0.0031488871075557937,6.677707623479695e-05,0.025907255011613735,115.64454499748618,128.0,52.949677581149224,1,222
2021276,2021-10-03,2021,10,4,0.0039877152583926755,0.0033354727736323755,0.004066085807566742,6.677707623479695e-05,0.03882678224095402,129.44067357512952,146.0,49.34018901864927,1,237
2021283,2021-10-10,2021,10,4,0.002515501716841635,0.001997981211887043,0.0021939722854880553,6.677707623479695e-05,0.014312430803509307,114.07614852108244,127.0,47.60996646363136,1,200
2021290,2021-10-17,2021,10,4,0.0020069243797783847,0.0008428366262169363,0.002812820801713049,6.677707623479695e-05,0.013199923066441688,93.45934318084038,95.0,52.60702860315203,1,197
2021297,2021-10-24,2021,10,4,0.0007527516482802756,0.0003024206204051557,0.0011970368860062279,6.677707623479695e-05,0.009295856266680787,62.79533152909337,57.0,42.97319229016241,1,184
2021304,2021-10-31,2021,10,4,0.0005860308044654678,0.00018115294552343463,0.001233467040920065,6.677707623479695e-05,0.009550000624864566,48.69670504168321,38.0,41.5802494313784,1,185
2021311,2021-11-07,2021,11,4,0.0003800111464767764,0.00022477986187010584,0.000503373722373389,6.677707623479695e-05,0.008573287741366752,48.89699792960663,46.0,32.717661816124355,1,181
2021318,2021-11-14,2021,11,4,0.0003251343375144901,0.0001861055822416004,0.0004074758396577387,6.677707623479695e-05,0.005420126217583866,43.767450017537705,39.0,31.748611490732742,1,164
2021325,2021-11-21,2021,11,4,0.00028014940995663574,0.0001670718955428824,0.00031750194371625194,6.677707623479695e-05,0.0032467092624460787,40.4351087771943,35.0,29.459492410854548,1,145
2021332,2021-11-28,2021,11,4,0.00033580821734889306,0.00020179081761101134,0.00042073769232210825,6.677707623479695e-05,0.005876941937084154,45.71771771771772,42.0,31.131777719564568,1,167
2021339,2021-12-05,2021,12,1,0.00046278239174750197,0.0002943726110391355,0.0004136205848319626,6.677707623479695e-05,0.001997981211887043,58.70517928286853,56.0,32.975312706256894,1,127
2021346,2021-12-12,2021,12,1,0.0004367981714305774,0.00021879802626908177,0.0005570024266500468,6.677707623479695e-05,0.004251903506478243,51.23835616438356,45.0,35.914596682018455,1,155
2021353,2021-12-19,2021,12,1,0.00030406774249017957,0.0001861055822416004,0.00036289680513630943,6.677707623479695e-05,0.0067254508006298515,43.480852601156066,39.0,29.60923847921986,1,172
2021360,2021-12-26,2021,12,1,0.00043705106298503357,0.0002789134129525243,0.00044466087081538984,6.677707623479695e-05,0.004028611610130368,54.97511111111111,54.0,33.969284205471546,1,153
2022002,2022-01-02,2022,1,1,0.0002946872927214405,0.00017633210823958287,0.000324657892952305,6.677707623479695e-05,0.0030762058944845926,41.9510582010582,37.0,30.212577734737646,1,143
2022009,2022-01-09,2022,1,1,0.00035093289429351075,0.00023092523805587757,0.00034488137483066136,6.677707623479695e-05,0.004251903506478243,49.060739652216505,47.0,30.906671932849598,1,155
2022016,2022-01-16,2022,1,1,0.00040019998864262616,0.00023092523805587757,0.00046478235043588567,6.677707623479695e-05,0.005135484230830132,50.66812668463612,47.0,33.69350836740434,1,162
2022023,2022-01-23,2022,1,1,0.0006929358928028786,0.00041800300124171275,0.0007703009778548329,6.677707623479695e-05,0.009295856266680787,68.6458959411999,69.0,38.2707140836932,1,184
2022030,2022-01-30,2022,1,1,0.0006188626892138591,0.00039605126064267137,0.000599601811776582,6.677707623479695e-05,0.0035203464008066207,66.49256373937678,67.0,36.893882757561,1,148
2022037,2022-02-06,2022,2,1,0.0006267795517444338,0.00041800300124171275,0.0006073454751709499,6.677707623479695e-05,0.0032467092624460787,68.07093821510297,69.0,35.483963597308716,1,145
2022044,2022-02-13,2022,2,1,0.0008169161938786795,0.000491431963214887,0.0008555053719067318,6.677707623479695e-05,0.006546473285929751,73.87422006536595,75.0,40.2245606284778,1,171
2022051,2022-02-20,2022,2,1,0.0005607225241061303,0.00034608390305791557,0.0005834973384845043,6.677707623479695e-05,0.005420126217583866,62.71330311916822,62.0,36.11591459689088,1,164
2022058,2022-02-27,2022,2,1,0.00046431420392422637,0.0003024206204051557,0.00048363249769588126,6.677707623479695e-05,0.005275885965362675,57.51780059390101,57.0,33.507639521800265,1,163
2022065,2022-03-06,2022,3,2,0.0004724719464679611,0.00031068865857931445,0.0004587642843897341,6.677707623479695e-05,0.004865790431142645,58.77910447761194,58.0,33.34287633460703,1,160
2022072,2022-03-13,2022,3,2,0.0004096383749448894,0.0002943726110391355,0.00037373496097561746,6.677707623479695e-05,0.005275885965362675,55.297108673978066,56.0,31.2612007701939,1,163
2022079,2022-03-20,2022,3,2,0.00047462188879177796,0.00035554567493746266,0.0004275106154894776,6.677707623479695e-05,0.005876941937084154,60.903193180176274,63.0,31.56134274150399,1,167
2022086,2022-03-27,2022,3,2,0.00038332314174419004,0.0002642660662288421,0.0003688201196931425,6.677707623479695e-05,0.006909321476787905,52.62016940179989,52.0,30.95183780312733,1,173
2022093,2022-04-03,2022,4,2,0.0007403574501658124,0.00046562404569629304,0.0007919979597209384,6.677707623479695e-05,0.004368148557683102,70.75620767494357,73.0,39.392098256266614,1,156
2022100,2022-04-10,2022,4,2,0.00039694766448731677,0.00025038793588587333,0.00041858986865413465,6.677707623479695e-05,0.004028611610130368,52.334208223972006,50.0,32.278890935890765,1,153
2022107,2022-04-17,2022,4,2,0.0003525665692760257,0.00021879802626908177,0.0003679660484129796,6.677707623479695e-05,0.0029146566385597063,48.35785695975391,45.0,31.388211129651125,1,141
2022114,2022-04-24,2022,4,2,0.0004869490237671742,0.00025038793588587333,0.000636724585414551,6.677707623479695e-05,0.0062026803395049835,55.473108477666365,50.0,35.89263409171881,1,169
2022121,2022-05-01,2022,5,2,0.0006757078163757742,0.0004124410589632548,0.0007838467256474298,6.677707623479695e-05,0.005568309930770164,68.39423076923077,68.5,36.94622346403537,1,165
2022128,2022-05-08,2022,5,2,0.0007263723991804993,0.00039605126064267137,0.0008528764545859466,6.677707623479695e-05,0.006909321476787905,68.57210626185959,67.0,39.78318873833327,1,173
2022135,2022-05-15,2022,5,2,0.0009322878660241448,0.0005777599054356696,0.001582337334617585,7.24051403982037e-05,0.008123055116193332,74.68085106382979,81.0,39.768000812680945,4,179
2022142,2022-05-22,2022,5,2,0.0013996481917200733,0.001103782235093063,0.0012885994282588673,7.047829676137728e-05,0.0049988188634573615,92.41463414634147,105.0,45.01597310535727,3,161
2022149,2022-05-29,2022,5,2,0.0025988325865636103,0.0011968105255155059,0.004969622425270142,6.677707623479695e-05,0.02734320383481737,101.44444444444444,108.0,51.19768031010587,1,224
2022156,2022-06-05,2022,6,3,0.006057703353051253,0.006372258716007311,0.003919995746385778,7.641830489988815e-05,0.015105718944621501,153.6716049382716,170.0,41.25824492107466,6,202
2022163,2022-06-12,2022,6,3,0.006859466061632464,0.0067254508006298515,0.005419445276917904,6.677707623479695e-05,0.021449807549949466,147.7512315270936,172.0,56.24789449190378,1,215
2022170,2022-06-19,2022,6,3,0.007592348667828439,0.008123055116193332,0.005482208680961864,6.677707623479695e-05,0.024546716116058534,154.3918552036199,179.0,53.390962398040635,1,220
2022177,2022-06-26,2022,6,3,0.008857387791490003,0.008123055116193332,0.007469768008918862,6.677707623479695e-05,0.03129099693196857,152.37415349887132,179.0,61.06864793699206,1,229
2022184,2022-07-03,2022,7,3,0.005832984589978273,0.005275885965362675,0.004517650480220569,6.677707623479695e-05,0.022638695600632062,145.73677685950412,163.0,49.91911361052951,1,217
2022191,2022-07-10,2022,7,3,0.01001173468882491,0.009048475191279258,0.008931616351376103,6.677707623479695e-05,0.058189067831025315,162.0477657935285,183.0,54.8684429751716,1,252
2022198,2022-07-17,2022,7,3,0.007979188983789048,0.004368148557683102,0.009078149546679858,6.677707623479695e-05,0.05513322536354969,145.0420335603921,156.0,58.81296347564633,1,250
2022205,2022-07-24,2022,7,3,0.006109880628690439,0.0031603079234173324,0.0072550713988131866,6.677707623479695e-05,0.052237862751382015,138.41541508499753,144.0,55.01433053148552,1,248
2022212,2022-07-31,2022,7,3,0.006498537641262512,0.0033354727736323755,0.008203183212054207,6.677707623479695e-05,0.05513322536354969,141.22302539956232,146.0,52.92077030125211,1,250
2022219,2022-08-07,2022,8,3,0.0047850943083885805,0.0031603079234173324,0.004879530696207833,6.677707623479695e-05,0.029647726798272152,132.85856668248695,144.0,53.42496540581086,1,227
2022226,2022-08-14,2022,8,3,0.006248282294184242,0.003426663037657071,0.008378457051880105,6.677707623479695e-05,0.05977992970248461,138.07636831938183,147.0,54.08918574565551,1,253
2022233,2022-08-21,2022,8,3,0.00660546383848975,0.0028370918749717113,0.009485582551189663,6.677707623479695e-05,0.05366602146220756,136.8464467868072,140.0,55.2175464999299,1,249
2022240,2022-08-28,2022,8,3,0.0047284312519399714,0.002166373826416068,0.005490895431032758,6.677707623479695e-05,0.03045828176842181,125.95305662378995,130.0,57.30188552172512,1,228
